DEVICE_ID,DEVICE_LOCATION_ID,TAG_VALUE_TIMESTAMP,TAG_VALUE_RAW,TAG_VALUE_DCU_PI_INFO,DEVICE_PATH,DEVICE_NAME,DEVICE_DESCRIPTION,OGI_CATEGORY,OGI_CLUSTER,OGI_LEVEL,OGI_SOURCE,OGI_MEASURE_TYPE,OGI_RENEWABLE,OGI_PARENT_NAME,OGI_PARENT_ID,OGI_LAT,OGI_LONG,DEVICE_LOCATION_NAME,MISSION_NAME,DEVICE_LOCATION_ENABLED,DEVICE_TYPE_NAME,TAG_VALUE_DATE,TAG_VALUE_TIME,TECHNOLOGY
1000,1,1670000000,12345.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster01\WM01,C01,DUMMY-WM-CLUSTER01,6,CLUSTER01,2,NULL,Con,NULL,NULL,NULL,10.000000,20.000000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T00:00:00.000000,00:00,Lora
1001,1,1670003600,67890.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster02\WM02,C02,DUMMY-WM-CLUSTER02,6,CLUSTER02,2,NULL,Con,NULL,NULL,NULL,10.100000,20.100000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T01:00:00.000000,01:00,Lora
1002,1,1670007200,54321.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster03\WM03,C03,DUMMY-WM-CLUSTER03,6,CLUSTER03,2,NULL,Con,NULL,NULL,NULL,10.200000,20.200000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T02:00:00.000000,02:00,Lora
1003,1,1670010800,98765.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster04\WM04,C04,DUMMY-WM-CLUSTER04,6,CLUSTER04,2,NULL,Con,NULL,NULL,NULL,10.300000,20.300000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T03:00:00.000000,03:00,Lora
1004,1,1670014400,11223.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster05\WM05,C05,DUMMY-WM-CLUSTER05,6,CLUSTER05,2,NULL,Con,NULL,NULL,NULL,10.400000,20.400000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T04:00:00.000000,04:00,Lora
1005,1,1670018000,44556.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster06\WM06,C06,DUMMY-WM-CLUSTER06,6,CLUSTER06,2,NULL,Con,NULL,NULL,NULL,10.500000,20.500000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T05:00:00.000000,05:00,Lora
1007,1,1670025200,33445.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster08\WM08,C08,DUMMY-WM-CLUSTER08,6,CLUSTER08,2,NULL,Con,NULL,NULL,NULL,10.700000,20.700000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T07:00:00.000000,07:00,Lora
1000,1,1670000000,12345.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster01\WM01,C01,DUMMY-WM-CLUSTER01,6,CLUSTER01,2,NULL,Con,NULL,NULL,NULL,10.000000,20.000000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T00:00:00.000000,00:00,Lora
1001,1,1670003600,67890.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster02\WM02,C02,DUMMY-WM-CLUSTER02,6,CLUSTER02,2,NULL,Con,NULL,NULL,NULL,10.100000,20.100000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T01:00:00.000000,01:00,Lora
1002,1,1670007200,54321.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster03\WM03,C03,DUMMY-WM-CLUSTER03,6,CLUSTER03,2,NULL,Con,NULL,NULL,NULL,10.200000,20.200000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T02:00:00.000000,02:00,Lora
1003,1,1670010800,98765.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster04\WM04,C04,DUMMY-WM-CLUSTER04,6,CLUSTER04,2,NULL,Con,NULL,NULL,NULL,10.300000,20.300000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T03:00:00.000000,03:00,Lora
1004,1,1670014400,11223.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster05\WM05,C05,DUMMY-WM-CLUSTER05,6,CLUSTER05,2,NULL,Con,NULL,NULL,NULL,10.400000,20.400000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T04:00:00.000000,04:00,Lora
1005,1,1670018000,44556.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster06\WM06,C06,DUMMY-WM-CLUSTER06,6,CLUSTER06,2,NULL,Con,NULL,NULL,NULL,10.500000,20.500000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T05:00:00.000000,05:00,Lora
1007,1,1670025200,33445.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster08\WM08,C08,DUMMY-WM-CLUSTER08,6,CLUSTER08,2,NULL,Con,NULL,NULL,NULL,10.700000,20.700000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T07:00:00.000000,07:00,Lora
1000,1,1670000000,12345.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster01\WM01,C01,DUMMY-WM-CLUSTER01,6,CLUSTER01,2,NULL,Con,NULL,NULL,NULL,10.000000,20.000000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T00:00:00.000000,00:00,Lora
1001,1,1670003600,67890.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster02\WM02,C02,DUMMY-WM-CLUSTER02,6,CLUSTER02,2,NULL,Con,NULL,NULL,NULL,10.100000,20.100000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T01:00:00.000000,01:00,Lora
1002,1,1670007200,54321.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster03\WM03,C03,DUMMY-WM-CLUSTER03,6,CLUSTER03,2,NULL,Con,NULL,NULL,NULL,10.200000,20.200000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T02:00:00.000000,02:00,Lora
1003,1,1670010800,98765.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster04\WM04,C04,DUMMY-WM-CLUSTER04,6,CLUSTER04,2,NULL,Con,NULL,NULL,NULL,10.300000,20.300000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T03:00:00.000000,03:00,Lora
1004,1,1670014400,11223.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster05\WM05,C05,DUMMY-WM-CLUSTER05,6,CLUSTER05,2,NULL,Con,NULL,NULL,NULL,10.400000,20.400000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T04:00:00.000000,04:00,Lora
1005,1,1670018000,44556.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster06\WM06,C06,DUMMY-WM-CLUSTER06,6,CLUSTER06,2,NULL,Con,NULL,NULL,NULL,10.500000,20.500000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T05:00:00.000000,05:00,Lora
1007,1,1670025200,33445.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster08\WM08,C08,DUMMY-WM-CLUSTER08,6,CLUSTER08,2,NULL,Con,NULL,NULL,NULL,10.700000,20.700000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T07:00:00.000000,07:00,Lora
1000,1,1670000000,12345.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster01\WM01,C01,DUMMY-WM-CLUSTER01,6,CLUSTER01,2,NULL,Con,NULL,NULL,NULL,10.000000,20.000000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T00:00:00.000000,00:00,Lora
1001,1,1670003600,67890.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster02\WM02,C02,DUMMY-WM-CLUSTER02,6,CLUSTER02,2,NULL,Con,NULL,NULL,NULL,10.100000,20.100000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T01:00:00.000000,01:00,Lora
1002,1,1670007200,54321.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster03\WM03,C03,DUMMY-WM-CLUSTER03,6,CLUSTER03,2,NULL,Con,NULL,NULL,NULL,10.200000,20.200000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T02:00:00.000000,02:00,Lora
1003,1,1670010800,98765.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster04\WM04,C04,DUMMY-WM-CLUSTER04,6,CLUSTER04,2,NULL,Con,NULL,NULL,NULL,10.300000,20.300000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T03:00:00.000000,03:00,Lora
1004,1,1670014400,11223.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster05\WM05,C05,DUMMY-WM-CLUSTER05,6,CLUSTER05,2,NULL,Con,NULL,NULL,NULL,10.400000,20.400000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T04:00:00.000000,04:00,Lora
1005,1,1670018000,44556.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster06\WM06,C06,DUMMY-WM-CLUSTER06,6,CLUSTER06,2,NULL,Con,NULL,NULL,NULL,10.500000,20.500000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T05:00:00.000000,05:00,Lora
1007,1,1670025200,33445.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster08\WM08,C08,DUMMY-WM-CLUSTER08,6,CLUSTER08,2,NULL,Con,NULL,NULL,NULL,10.700000,20.700000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T07:00:00.000000,07:00,Lora
1000,1,1670000000,12345.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster01\WM01,C01,DUMMY-WM-CLUSTER01,6,CLUSTER01,2,NULL,Con,NULL,NULL,NULL,10.000000,20.000000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T00:00:00.000000,00:00,Lora
1001,1,1670003600,67890.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster02\WM02,C02,DUMMY-WM-CLUSTER02,6,CLUSTER02,2,NULL,Con,NULL,NULL,NULL,10.100000,20.100000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T01:00:00.000000,01:00,Lora
1002,1,1670007200,54321.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster03\WM03,C03,DUMMY-WM-CLUSTER03,6,CLUSTER03,2,NULL,Con,NULL,NULL,NULL,10.200000,20.200000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T02:00:00.000000,02:00,Lora
1003,1,1670010800,98765.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster04\WM04,C04,DUMMY-WM-CLUSTER04,6,CLUSTER04,2,NULL,Con,NULL,NULL,NULL,10.300000,20.300000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T03:00:00.000000,03:00,Lora
1004,1,1670014400,11223.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster05\WM05,C05,DUMMY-WM-CLUSTER05,6,CLUSTER05,2,NULL,Con,NULL,NULL,NULL,10.400000,20.400000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T04:00:00.000000,04:00,Lora
1005,1,1670018000,44556.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster06\WM06,C06,DUMMY-WM-CLUSTER06,6,CLUSTER06,2,NULL,Con,NULL,NULL,NULL,10.500000,20.500000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T05:00:00.000000,05:00,Lora
1007,1,1670025200,33445.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster08\WM08,C08,DUMMY-WM-CLUSTER08,6,CLUSTER08,2,NULL,Con,NULL,NULL,NULL,10.700000,20.700000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T07:00:00.000000,07:00,Lora
1000,1,1670000000,12345.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster01\WM01,C01,DUMMY-WM-CLUSTER01,6,CLUSTER01,2,NULL,Con,NULL,NULL,NULL,10.000000,20.000000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T00:00:00.000000,00:00,Lora
1001,1,1670003600,67890.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster02\WM02,C02,DUMMY-WM-CLUSTER02,6,CLUSTER02,2,NULL,Con,NULL,NULL,NULL,10.100000,20.100000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T01:00:00.000000,01:00,Lora
1002,1,1670007200,54321.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster03\WM03,C03,DUMMY-WM-CLUSTER03,6,CLUSTER03,2,NULL,Con,NULL,NULL,NULL,10.200000,20.200000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T02:00:00.000000,02:00,Lora
1003,1,1670010800,98765.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster04\WM04,C04,DUMMY-WM-CLUSTER04,6,CLUSTER04,2,NULL,Con,NULL,NULL,NULL,10.300000,20.300000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T03:00:00.000000,03:00,Lora
1004,1,1670014400,11223.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster05\WM05,C05,DUMMY-WM-CLUSTER05,6,CLUSTER05,2,NULL,Con,NULL,NULL,NULL,10.400000,20.400000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T04:00:00.000000,04:00,Lora
1005,1,1670018000,44556.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster06\WM06,C06,DUMMY-WM-CLUSTER06,6,CLUSTER06,2,NULL,Con,NULL,NULL,NULL,10.500000,20.500000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T05:00:00.000000,05:00,Lora
1007,1,1670025200,33445.0,NULL,DUMMY\LOCATION\HQ\WMs\Cluster08\WM08,C08,DUMMY-WM-CLUSTER08,6,CLUSTER08,2,NULL,Con,NULL,NULL,NULL,10.700000,20.700000,TestLocation,DUMMY_MISSION,1,WATER METER,2023-01-01T07:00:00.000000,07:00,Lora
